Bwd.IAT.Total,Avg.Fwd.Segment.Size,Fwd.Packet.Length.Mean,Init_Win_bytes_forward,Destination.Port,Fwd.Header.Length,Bwd.IAT.Max,Bwd.IAT.Std,Total.Length.of.Fwd.Packets,Subflow.Fwd.Bytes,Source.Port,Bwd.IAT.Mean,Fwd.Packet.Length.Max,Fwd.IAT.Total,Flow.Duration,Flow.Bytes.s,Flow.Packets.s,Down.Up.Ratio,ProtocolName,source_file
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,10400,0.0,68.0,0.0,9813.070297241211,17935.26334459049,203.80981073398286,1.0,INSTAGRAM,instagram1.pcap
215980.05294799805,293.0,334.8181818181818,65535,443,460,162518.97811889648,54511.409445789,3223,3223,39254,30854.293278285437,1611.0,243087.0532989502,243087.0532989502,22662.663129265846,78.16129959267582,0.7272727272727273,INSTAGRAM,instagram1.pcap
183054.20875549316,441.3333333333333,469.3333333333333,0,443,84,141574.14436340332,50047.03998565674,1324,1324,32959,91527.10437774658,1280.0,216511.01112365723,216511.01112365723,13024.741722671077,27.712216431215058,1.0,INSTAGRAM,instagram1.pcap
2421465.1584625244,277.6333333333333,305.6333333333333,0,443,840,1203042.984008789,199186.97936128362,8329,8329,36199,69184.71881321499,1280.0,2458050.9662628174,2479262.113571167,8797.375590345751,26.620823848646076,1.2,INSTAGRAM,instagram2.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,10000,0.0,72.0,0.0,8870.840072631836,21982.134544574947,225.45779020076867,1.0,INSTAGRAM,instagram2.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,33272,0.0,68.0,0.0,18862.96272277832,9966.620979056333,106.02788275591845,1.0,INSTAGRAM,instagram2.pcap
8716144.800186157,230.21428571428572,271.64285714285717,65535,443,580,8481781.959533691,2954744.88508369,3223,3223,33140,1245163.5428837368,552.0,8745260.000228882,8745488.88206482,643.6461215500382,2.515582638852521,0.5714285714285714,INSTAGRAM,instagram2.pcap
89143625.02098083,682.1382783882784,710.1382783882784,0,443,30576,23904177.18887329,739802.9996022289,744895,744895,52270,65788.65315201538,1280.0,89129620.07522583,89175717.11540222,20275.194396925315,27.45141927854693,1.2417582417582418,INSTAGRAM,instagram2.pcap
0.0,33.0,61.0,0,53,28,0.0,0.0,33,33,47839,0.0,61.0,0.0,9756.088256835938,17117.516324535678,205.0001955034213,1.0,INSTAGRAM,instagram2.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,60169,0.0,72.0,0.0,9510.040283203125,20820.101083032492,210.30405134376252,1.0,INSTAGRAM,instagram2.pcap
112235069.99015808,513.7593123209169,541.7593123209169,0,443,9772,10269249.91607666,1225539.6664797813,179302,179302,46205,352940.4716671638,1280.0,91623308.89701843,112260735.98861694,1980.54999410074,5.950433106618275,0.9140401146131805,INSTAGRAM,instagram2.pcap
88405779.12330627,930.8045977011494,958.8045977011494,0,443,9744,28295502.90107727,2847164.292155797,323920,323920,34228,696108.4970339077,1280.0,88391168.1175232,88430908.203125,3988.232250084895,5.3827333640703126,0.367816091954023,INSTAGRAM,instagram2.pcap
0.0,37.0,65.0,0,53,28,0.0,0.0,37,37,34412,0.0,65.0,0.0,7333.040237426758,23864.590174594403,272.738173423936,1.0,INSTAGRAM,instagram2.pcap
77656103.13415527,345.60310734463275,373.60310734463275,0,443,19824,10032462.120056152,228253.70141508628,244687,244687,47705,9550.621465275522,1280.0,77643806.93435669,77665121.07849121,131894.23846577748,113.82200757874276,11.485875706214689,INSTAGRAM,instagram2.pcap
0.0,50.0,78.0,0,53,28,0.0,0.0,50,50,12930,0.0,78.0,0.0,7937.192916870117,21670.129704725,251.97825238052326,1.0,INSTAGRAM,instagram2.pcap
82685226.91726685,415.8224598930481,443.8224598930481,0,443,26180,10082912.20664978,218789.1248083445,388794,388794,35007,9992.172437131945,1280.0,82673712.01515198,82695794.82078552,126907.43250903688,111.38414014837937,8.851336898395722,INSTAGRAM,instagram2.pcap
0.0,50.0,78.0,0,53,28,0.0,0.0,50,50,48428,0.0,78.0,0.0,8093.118667602539,21252.623007806746,247.12352334659008,1.0,INSTAGRAM,instagram2.pcap
0.0,49.0,77.0,0,53,28,0.0,0.0,49,49,11017,0.0,77.0,0.0,13844.013214111328,15746.878930871766,144.46677918230978,1.0,INSTAGRAM,instagram2.pcap
2321728.9447784424,244.23076923076923,285.7692307692308,65535,5222,540,1872253.8948059082,509996.25579752546,3175,3175,58282,193477.4120648702,3050.0,2343199.0146636963,2343323.9459991455,1931.0176929338859,11.095350279841114,1.0,INSTAGRAM,instagram2.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,44400,0.0,116.0,0.0,27138.948440551758,9138.15804408367,73.69482293615863,1.0,INSTAGRAM,instagram2.pcap
59896064.043045044,94.66666666666667,136.88888888888889,65535,443,380,59215550.899505615,19551969.708683643,852,852,33018,7487008.0053806305,552.0,998369.9321746826,60213667.86956787,91.7565761309875,0.298935451648466,1.0,INSTAGRAM,instagram2.pcap
656794.0711975098,270.5833333333333,312.25,65535,443,500,445523.0236053467,146598.53978935024,3247,3247,32948,82099.25889968872,1643.0,684415.8172607422,684630.8708190918,8198.578590656614,30.673463460500425,0.75,INSTAGRAM,instagram2.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,42251,0.0,116.0,0.0,25582.075119018555,11296.972534692775,78.17974072451747,1.0,INSTAGRAM,instagram2.pcap
62889158.01048279,229.92857142857142,271.35714285714283,65535,5222,580,62366595.02983093,17224245.178584766,3219,3219,38032,5240763.167540233,3094.0,548372.0302581787,62914780.85517883,73.25782490777937,0.4291519358884883,0.9285714285714286,INSTAGRAM,instagram2.pcap
8305733.919143677,212.0,240.0,0,443,812,4719449.996948242,378985.7333345201,6148,6148,39016,38099.69687680586,1280.0,8310343.980789185,8336093.902587891,31434.98658510189,29.750144719820142,7.551724137931035,INSTAGRAM,instagram2.pcap
61031570.19615173,293.45454545454544,335.27272727272725,65535,443,460,60800999.1645813,20097234.239808045,3228,3228,46154,7628946.274518967,1616.0,254948.13919067383,61055656.19468689,90.96618308859178,0.32756997871297,0.8181818181818182,INSTAGRAM,instagram2.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,29691,0.0,68.0,0.0,7970.094680786133,22082.548206646923,250.93804780280595,1.0,INSTAGRAM,instagram2.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,51021,0.0,116.0,0.0,25791.168212890625,9615.694719716019,77.54592515900015,1.0,INSTAGRAM,instagram2.pcap
63272159.814834595,94.66666666666667,136.88888888888889,65535,443,380,62749332.904815674,19699941.369796664,852,852,41662,7030239.979426066,552.0,781414.9856567383,63530082.9410553,87.5805562092908,0.2990709144458169,1.1111111111111112,INSTAGRAM,instagram2.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,57615,0.0,116.0,0.0,105090.85655212402,2949.8284643464017,19.03115138288001,1.0,INSTAGRAM,instagram2.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,52483,0.0,68.0,0.0,21324.872970581055,8253.273078944132,93.78719407891059,1.0,INSTAGRAM,instagram2.pcap
11877367.01965332,220.73333333333332,262.06666666666666,65535,443,620,11468032.121658325,3774052.1478734375,3311,3311,33588,1484670.877456665,552.0,11899473.905563354,11900579.929351807,487.11911809458746,2.016708441309315,0.6,INSTAGRAM,instagram2.pcap
0.0,49.0,77.0,0,53,28,0.0,0.0,49,49,4160,0.0,77.0,0.0,10471.105575561523,19673.185272888728,191.00179876590997,1.0,INSTAGRAM,instagram2.pcap
11865922.927856445,283.1818181818182,325.0,65535,5222,460,11315837.860107422,3535991.193660511,3115,3115,56344,1318435.8808729383,3094.0,11892052.88887024,11892192.840576172,355.1069223828191,1.7658644020931096,0.9090909090909091,INSTAGRAM,instagram2.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,19715,0.0,72.0,0.0,28424.978256225586,6860.163559044815,70.36065188763914,1.0,INSTAGRAM,instagram2.pcap
60378998.041152954,725.56,753.56,0,443,1400,51074016.09420776,7525488.040927001,36278,36278,32840,1341755.5120256213,1280.0,60283142.08984375,60409034.01374817,1065.3704541170632,1.5891662822840682,0.92,INSTAGRAM,instagram2.pcap
0.0,33.0,61.0,0,53,28,0.0,0.0,33,33,63780,0.0,61.0,0.0,15773.773193359375,10587.194195888755,126.79274486094317,1.0,INSTAGRAM,instagram2.pcap
275.8502960205078,0.0,50.0,65535,443,100,275.8502960205078,0.0,0,0,56536,275.8502960205078,60.0,27182.10220336914,27271.98600769043,6893.520697282034,146.6706531336603,1.0,INSTAGRAM,instagram2.pcap
116252104.99763489,169.7719298245614,197.7719298245614,0,443,1596,61749865.05508423,8361485.553541727,9677,9677,49292,1788493.9230405367,1280.0,116256553.88832092,116277501.82151794,159.16234619838687,1.057814263921845,1.1578947368421053,INSTAGRAM,instagram2.pcap
0.0,33.0,61.0,0,53,28,0.0,0.0,33,33,3660,0.0,61.0,0.0,6321.191787719727,28475.642892166106,316.396032135179,1.0,INSTAGRAM,instagram2.pcap
307.0831298828125,0.0,50.0,65535,443,100,307.0831298828125,0.0,0,0,56540,307.0831298828125,60.0,23095.130920410156,23205.995559692383,8101.354648474824,172.36924783988985,1.0,INSTAGRAM,instagram2.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,39572,0.0,68.0,0.0,10200.977325439453,18429.60669377834,196.05964567849296,1.0,INSTAGRAM,instagram2.pcap
104697061.06185913,300.90909090909093,342.72727272727275,65535,443,460,104433771.13342285,32810070.27491236,3310,3310,45168,11633006.784651015,1613.0,285750.8659362793,104719408.03527832,54.4502696012098,0.20053589295429775,0.9090909090909091,INSTAGRAM,instagram2.pcap
12516.021728515625,61.5,104.83333333333333,65535,443,260,7015.94352722168,2842.660224405166,369,369,34954,3129.0054321289062,409.0,228145.12252807617,228173.01750183105,4430.848182966624,48.20903067520561,0.8333333333333334,INSTAGRAM,instagram2.pcap
12387.990951538086,92.25,137.25,65535,443,180,11646.032333374023,5452.0368576049805,369,369,55090,6193.995475769043,409.0,219933.98666381836,220899.10507202148,3064.7475904407684,31.688675233508686,0.75,INSTAGRAM,instagram2.pcap
51141570.09124756,516.125,544.125,0,443,224,51067487.955093384,16885488.87363372,4129,4129,45508,6392696.261405945,1280.0,51315713.16719055,51348853.11126709,177.58916601779148,0.3310687380526873,1.125,INSTAGRAM,instagram2.pcap
51149125.09918213,516.0,544.0,0,443,224,51067716.121673584,16885219.323528823,4128,4128,52517,6393640.637397766,1280.0,51310958.14704895,51350540.16113281,177.5833315751986,0.33105786125434544,1.125,INSTAGRAM,instagram2.pcap
86449569.94056702,773.2142857142857,801.2142857142857,0,443,392,86224009.99069214,25859708.665308483,10825,10825,42775,8644956.994056702,1280.0,86451737.88070679,86482363.93928528,165.5250775759299,0.2890762793851378,0.7857142857142857,INSTAGRAM,instagram2.pcap
0.0,36.0,64.0,0,53,28,0.0,0.0,36,36,43885,0.0,64.0,0.0,11296.987533569336,14871.221155266658,177.03834708650783,1.0,INSTAGRAM,instagram2.pcap
223918.19953918457,884.0,912.0,0,443,476,114869.1177368164,36135.01928852017,15028,15028,36644,24879.799948798285,1280.0,214241.02783203125,262388.2293701172,70776.80292512012,102.90095735169045,0.5882352941176471,INSTAGRAM,instagram2.pcap
0.0,37.0,65.0,0,53,28,0.0,0.0,37,37,18632,0.0,65.0,0.0,22686.004638671875,7714.007062384396,88.16008071296451,1.0,INSTAGRAM,instagram2.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,5821,0.0,68.0,0.0,17585.99281311035,10690.32621575087,113.72687463564756,1.0,INSTAGRAM,instagram2.pcap
233901.9775390625,293.45454545454544,335.27272727272725,65535,443,460,177124.9771118164,59338.38209262127,3228,3228,58604,33414.56821986607,1616.0,273312.8070831299,273312.8070831299,20174.685770663065,69.51741560438852,0.7272727272727273,INSTAGRAM,instagram2.pcap
1227375.9841918945,304.2962962962963,332.2962962962963,0,443,756,539551.0196685791,98067.68815969476,8216,8216,43943,39592.7736836095,1280.0,1223829.0309906006,1266455.888748169,10829.433635905489,46.58669956386612,1.1851851851851851,INSTAGRAM,instagram2.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,62291,0.0,72.0,0.0,10305.88150024414,18921.23444223384,194.06394299727017,1.0,INSTAGRAM,instagram2.pcap
60276668.071746826,700.3175438596492,728.3175438596492,0,443,31920,4668802.02293396,229292.9602383502,798362,798362,60835,34983.55662898829,1280.0,60271173.95401001,60310141.08657837,38063.034817056134,47.48786768527996,1.512280701754386,INSTAGRAM,instagram3.pcap
0.0,33.0,61.0,0,53,28,0.0,0.0,33,33,60524,0.0,61.0,0.0,7408.14208984375,24297.590113285274,269.97322348094747,1.0,INSTAGRAM,instagram3.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,2114,0.0,72.0,0.0,9199.857711791992,21195.97999326198,217.39466659755877,1.0,INSTAGRAM,instagram3.pcap
60138049.12567139,610.8687664041995,638.8687664041995,0,443,10668,6324759.006500244,687621.9527112122,232741,232741,37594,191522.44944481333,1280.0,60170989.990234375,60170989.990234375,5089.312973738679,11.567035877471175,0.8267716535433071,INSTAGRAM,instagram3.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,14541,0.0,68.0,0.0,7758.140563964844,22685.848309772588,257.7937307928703,1.0,INSTAGRAM,instagram3.pcap
8276322.12638855,238.28571428571428,279.7142857142857,65535,443,580,8047472.00012207,2407158.479278463,3336,3336,36246,827632.212638855,1615.0,8304916.858673096,8305063.962936401,708.9650394357943,3.0102116144522517,0.7857142857142857,INSTAGRAM,instagram3.pcap
59454010.96343994,968.8088642659279,996.8088642659279,0,443,10108,10795141.220092773,1397202.8896752663,349740,349740,48919,487327.9587167208,1280.0,59437508.10623169,59483891.010284424,6361.386142923582,8.136656694437141,0.3407202216066482,INSTAGRAM,instagram3.pcap
0.0,37.0,65.0,0,53,28,0.0,0.0,37,37,12919,0.0,65.0,0.0,11198.043823242188,15627.729517969681,178.60262306251065,1.0,INSTAGRAM,instagram3.pcap
47460777.99797058,332.78080415045395,360.78080415045395,0,443,21588,11999247.789382935,153104.21013331183,256574,256574,59844,4335.109426193879,1280.0,47462376.832962036,47475657.93991089,290028.2712759356,246.86335078986792,14.201037613488975,INSTAGRAM,instagram3.pcap
0.0,50.0,78.0,0,53,28,0.0,0.0,50,50,31535,0.0,78.0,0.0,9951.114654541016,17284.495855096076,200.98250994297763,1.0,INSTAGRAM,instagram3.pcap
55078294.9924469,364.1004746835443,392.1004746835443,0,443,35392,8939586.877822876,121377.64372966677,460223,460223,54907,4276.929258615228,1280.0,55070545.91178894,55089278.93638611,295122.57763936056,256.7287187826784,10.189082278481013,INSTAGRAM,instagram3.pcap
0.0,50.0,78.0,0,53,28,0.0,0.0,50,50,40638,0.0,78.0,0.0,8414.030075073242,20442.04720750333,237.69822334306198,1.0,INSTAGRAM,instagram3.pcap
6125688.076019287,169.4561403508772,197.4561403508772,0,443,1596,2084708.9290618896,131071.44674979281,9659,9659,58761,13287.826629109082,1280.0,6131325.006484985,6158730.983734131,82880.06106259816,84.27060726807757,8.105263157894736,INSTAGRAM,instagram3.pcap
50408345.93772888,244.23076923076923,285.7692307692308,65535,5222,540,49944850.92163086,13792537.559407366,3175,3175,39964,4200695.49481074,3050.0,50436194.896698,50436789.989471436,89.71625674323413,0.5154967238285275,1.0,INSTAGRAM,instagram3.pcap
0.0,49.0,77.0,0,53,28,0.0,0.0,49,49,24331,0.0,77.0,0.0,7054.09049987793,29202.91425288133,283.52343934836244,1.0,INSTAGRAM,instagram3.pcap
49340181.11228943,220.26666666666668,261.6,65535,443,620,48484555.00602722,15995644.57649497,3304,3304,60512,6167522.639036179,552.0,49369647.97973633,49369827.98576355,117.27810762617248,0.486126870989316,0.6,INSTAGRAM,instagram3.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,14786,0.0,116.0,0.0,122565.03105163574,2023.4156339055585,16.317868015367406,1.0,INSTAGRAM,instagram3.pcap
40117368.9365387,94.66666666666667,136.88888888888889,65535,443,380,39627861.02294922,13838589.225035494,852,852,56098,5731052.705219814,552.0,40343873.97766113,40344276.905059814,135.95484714988393,0.42137327284376064,0.8888888888888888,INSTAGRAM,instagram3.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,4335,0.0,116.0,0.0,121920.10879516602,2542.6486497056926,16.40418483681092,1.0,INSTAGRAM,instagram3.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,58467,0.0,116.0,0.0,103415.96603393555,2398.08232240097,19.33937356774976,1.0,INSTAGRAM,instagram3.pcap
27750323.057174683,94.66666666666667,136.88888888888889,65535,443,380,27410300.0164032,9572008.44670891,852,852,43610,3964331.865310669,552.0,27913040.87638855,27913429.975509644,196.46456937794773,0.6090258350519897,0.8888888888888888,INSTAGRAM,instagram3.pcap
0.0,88.0,116.0,0,53,28,0.0,0.0,88,88,12794,0.0,116.0,0.0,121361.01722717285,2554.362241540199,16.479756397033544,1.0,INSTAGRAM,instagram3.pcap
220556.97441101074,757.2142857142857,785.2142857142857,0,443,392,114111.18507385254,36149.523434873176,10601,10601,36211,24506.330490112305,1280.0,206678.1520843506,249247.07412719727,56153.11653711721,96.28999691989233,0.7142857142857143,INSTAGRAM,instagram3.pcap
0.0,36.0,64.0,0,53,28,0.0,0.0,36,36,21162,0.0,64.0,0.0,9986.162185668945,16823.279742151128,200.27713978751342,1.0,INSTAGRAM,instagram3.pcap
82918090.10505676,174.67741935483872,202.67741935483872,0,443,1736,34832970.1423645,4854702.722820198,10830,10830,51327,1120514.7311494157,1280.0,82962002.03895569,82962002.03895569,249.65646309107223,1.651358412682353,1.2096774193548387,INSTAGRAM,instagram3.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,54755,0.0,72.0,0.0,9350.061416625977,20855.47798148762,213.9023382716679,1.0,INSTAGRAM,instagram3.pcap
2439981.9374084473,463.76,504.56,65535,443,1020,1561972.1412658691,342969.7453463395,11594,11594,54628,121999.09687042236,4085.0,2470441.1029815674,2471482.038497925,8683.858375537218,18.612314102819496,0.84,INSTAGRAM,instagram3.pcap
1876453.8764953613,340.6666666666667,382.0,65535,443,620,1679351.0913848877,416728.47557836585,5110,5110,54668,125096.92509969075,4085.0,1899743.0801391602,1900568.962097168,5055.8544265592045,16.31090511222139,1.0666666666666667,INSTAGRAM,instagram3.pcap
1872791.051864624,335.3333333333333,376.6666666666667,65535,443,620,1654284.0003967285,453803.5233272345,5030,5030,54646,156065.92098871866,4129.0,1893517.9710388184,1895057.9166412354,5145.489177070897,14.775274018868336,0.8666666666666667,INSTAGRAM,instagram3.pcap
1865256.0710906982,48.5,90.16666666666667,65535,443,500,1798155.0693511963,562528.5787391989,582,582,54658,207250.67456563315,385.0,1889626.9798278809,1892310.1425170898,1031.0149251775624,11.62600120651275,0.8333333333333334,INSTAGRAM,instagram3.pcap
1864217.99659729,337.8666666666667,379.2,65535,443,620,1633195.161819458,465191.22217283526,5068,5068,54640,169474.36332702637,4091.0,1884867.9065704346,1888706.922531128,5227.915396618273,14.295494805417599,0.8,INSTAGRAM,instagram3.pcap
83435195.92285156,494.2857142857143,522.2857142857143,0,443,392,80137024.87945557,19942675.039461862,6920,6920,58096,5562346.3948567705,1280.0,83431485.17608643,83461425.06599426,213.30812391380675,0.35944749297389217,1.1428571428571428,INSTAGRAM,instagram3.pcap
0.0,33.0,61.0,0,53,28,0.0,0.0,33,33,30657,0.0,61.0,0.0,7616.0430908203125,21927.396944653145,262.6035562233909,1.0,INSTAGRAM,instagram3.pcap
26673.79379272461,73.8,117.8,65535,443,220,13103.008270263672,4729.546619539516,369,369,44284,6668.448448181152,409.0,50182.10411071777,50246.9539642334,19324.554493217114,199.01703906505782,1.0,INSTAGRAM,instagram3.pcap
12797.117233276367,61.5,104.83333333333333,65535,443,260,4732.1319580078125,1758.95508212219,369,369,48908,3199.279308319092,409.0,30140.161514282227,30167.102813720703,33513.32762190785,364.6356121078005,0.8333333333333334,INSTAGRAM,instagram3.pcap
80160722.97096252,270.6666666666667,298.6666666666667,0,443,168,80117995.97740173,29855031.037769154,1624,1624,46861,13360120.495160421,1280.0,80162768.12553406,80175415.99273682,50.102639945939345,0.1621444658444639,1.1666666666666667,INSTAGRAM,instagram3.pcap
80162737.13111877,270.6666666666667,298.6666666666667,0,443,168,80119604.11071777,29855600.113730934,1624,1624,33203,13360456.188519796,1280.0,80166785.00175476,80174188.13705444,50.07846157589428,0.16214694906267138,1.1666666666666667,INSTAGRAM,instagram3.pcap
0.0,40.0,68.0,0,53,28,0.0,0.0,40,40,31130,0.0,68.0,0.0,8721.113204956055,20180.90992099292,229.328521829465,1.0,INSTAGRAM,instagram3.pcap
118636264.80102539,254.46153846153845,296.0,65535,443,540,118417423.96354675,37206441.55225063,3308,3308,57604,13181807.200113932,1611.0,118670402.05001831,118670594.9306488,48.70625282849418,0.1938138088331083,0.7692307692307693,INSTAGRAM,instagram3.pcap
206616.87850952148,712.0,740.0,0,443,336,93744.03953552246,30734.70263452662,8544,8544,42811,22957.430945502387,1280.0,196362.01858520508,239098.07205200195,49699.27150820162,92.01245251034551,0.8333333333333334,INSTAGRAM,instagram3.pcap
0.0,36.0,64.0,0,53,28,0.0,0.0,36,36,19646,0.0,64.0,0.0,9687.90054321289,17341.218486981346,206.4430772259684,1.0,INSTAGRAM,instagram3.pcap
1857861.042022705,1252.0,1280.0,0,443,28,1028022.050857544,295505.42000295187,1252,1252,54575,154821.7535018921,1280.0,0.0,1887134.075164795,4740.521681915359,7.418656779210266,13.0,INSTAGRAM,instagram3.pcap
0.0,33.0,61.0,0,53,28,0.0,0.0,33,33,9769,0.0,61.0,0.0,9258.031845092773,19442.577322242538,216.02863691380597,1.0,INSTAGRAM,instagram3.pcap
5692843.914031982,186.53571428571428,227.25,65535,443,1140,5078257.79914856,908656.0857243724,5223,5223,35280,189761.46380106607,1761.0,5749847.888946533,5750111.818313599,1600.8384342514676,10.260670029422768,1.1071428571428572,INSTAGRAM,instagram3.pcap
512937.068939209,138.57142857142858,179.28571428571428,65535,443,1140,106451.98822021484,31101.14999417165,3880,3880,38422,23315.32131541859,967.0,537399.0535736084,537611.0076904297,13457.685755136361,94.86412902722245,0.8214285714285714,INSTAGRAM,instagram3.pcap
0.0,44.0,72.0,0,53,28,0.0,0.0,44,44,41691,0.0,72.0,0.0,21420.955657958984,9243.285087816932,93.36651603855486,1.0,INSTAGRAM,instagram3.pcap
160612.1063232422,241.14285714285714,269.14285714285717,0,443,196,104579.21028137207,30295.960103387788,1688,1688,40182,13384.342193603516,1280.0,186214.20860290527,188598.1559753418,52381.212047967354,106.0455755602133,1.8571428571428572,INSTAGRAM,instagram3.pcap
